,Date,EC2-Instances(USD),EC2-Andere(USD),EC2-ELB(USD),S3(USD),Gesamtkosten (USD),Steuer(USD)
24,2019-01-24,25.6957353975,7.6865931319,3.869532197,3.7369096880000003,42.4103151281,
25,2019-01-25,25.692825044,8.0688242802,4.1174005592,0.3368275778,39.6374035146,
26,2019-01-26,25.689228213000003,7.203252482100001,4.334365076,0.306902683,38.955304101100005,
27,2019-01-27,25.6904196108,7.2371719677,4.3734948576,0.303685478,39.0262933503,
28,2019-01-28,25.686313017600003,8.3447192872,4.4138204417,0.31034890730000003,40.1768502784,
29,2019-01-29,25.7108643486,9.4439388847,4.4521144343999985,0.5004970563000001,41.5289864053,
30,2019-01-30,25.6640310432,10.6106601942,4.4466988205,0.3813995512,42.5243065329,
31,2019-01-31,25.6914592674,10.8034076092,4.4218048343000005,0.3617554511,42.7000111632,
32,2019-02-01,25.6919848487,10.7891757075,4.3508498801,0.35840844390000004,343.7756509546,301.14
33,2019-02-02,25.689646629699997,10.9982285009,4.3376029858,0.3439890451,42.814743541999995,
34,2019-02-03,25.6896889899,10.9055675149,4.3396348833,0.3429028055,42.7230694485,
35,2019-02-04,25.6920762748,10.7179654927,4.4122441391,0.4148731269,42.6824610419,
36,2019-02-05,25.6911522711,16.2308461308,5.0031724256,0.36371213420000004,48.7341531294,
37,2019-02-06,25.692199681399998,22.42773914,5.1918924168,0.49232561950000003,55.2494208961,
38,2019-02-07,26.1478879896,20.7936913801,4.8029703162,0.44258580259999997,53.632418888000004,
39,2019-02-08,27.0147876567,19.6994672314,3.6818316601,0.4119447856,52.253336447799995,
40,2019-02-09,26.9741342744,19.984767531099997,3.6115431926,0.32038274780000003,52.3362571225,
41,2019-02-10,26.9743806898,20.657482013600003,3.6117778185,0.3181998705,53.007145478999995,
42,2019-02-11,37.066484498499996,20.820404709600002,3.7517596209,0.3680590817,63.4520029831,
43,2019-02-12,26.9734089425,17.192636585,4.086006691000001,0.4075959699,50.1049927754,
44,2019-02-13,27.067582189499998,18.618653654000003,3.9640448173,0.4203885544,51.515949131099994,
46,2019-02-15,22.428074245300003,15.224596715899999,4.538391852799999,0.33153609390000005,44.0170844725,
47,2019-02-16,24.1876069115,12.8284371651,4.5319297342999985,0.2738484655,43.338520762799995,
48,2019-02-17,24.098671971599998,12.1124932648,5.0409305168000005,0.2758648891,43.0446534516,
49,2019-02-18,30.0513860251,9.878886963200001,5.6232706514,0.3636884113,47.4339081043,
50,2019-02-19,38.503007949899995,9.2255292769,6.5295034867,0.3360214446,56.11075621049999,
51,2019-02-20,38.5072071213,9.9384444154,6.6279117198,1.4504076281,58.0406450983,
52,2019-02-21,38.5030137364,9.9595639762,6.5956659472000005,0.6446727288,57.219626965500005,
53,2019-02-22,37.6847418873,10.104020671,6.5492485902,0.3530148342,56.2078332865,
54,2019-02-23,37.2167821972,10.194263278200001,6.4850124095,0.31849952530000003,55.7312378798,
55,2019-02-24,37.221606396,10.93400263,6.4829996286,0.29868672690000003,56.454026087299994,
56,2019-02-25,39.6239607822,12.1390051374,6.690762808300001,0.33380151680000003,60.304292291699994,
57,2019-02-26,64.5872038783,10.7463726535,6.7458873991,0.34759969520000006,83.94258274970001,
58,2019-02-27,94.7724580248,9.1888619932,6.994756885199998,0.3720144214,112.84027729429998,
59,2019-02-28,94.42211477069999,11.4539536175,7.5946718209,0.4492239417,115.43218771169998,
60,2019-03-01,95.46941092670001,22.992915100700003,7.481473913799999,0.3617975307,940.6875329527,812.9
61,2019-03-02,96.12480720559999,24.3557029126,7.212683406,0.2516746479,129.4268165776,
62,2019-03-03,96.1256045549,20.7202786808,6.982918253899999,0.253929638,125.56469525620001,
63,2019-03-04,96.18925960940001,21.1001543051,7.1077477429,0.4675531729,126.3466813224,
64,2019-03-05,96.1913079976,21.791793093600006,7.9471432599,0.42319673659999996,127.8355391151,
65,2019-03-06,98.5587978778,23.9709600428,8.7249333668,0.3565302574,133.0931927808,
66,2019-03-07,97.8341067492,22.6247391477,7.854637500599999,0.39546444159999994,130.19092876879998,
67,2019-03-08,97.41532141430001,23.850500915300003,8.5239542133,1.2708880031,132.5426228321,
68,2019-03-09,97.41353934149998,13.3161639883,7.3192515548,0.34422235,119.87511831989995,
69,2019-03-10,97.4138087961,10.6880830476,7.3081286677,0.37811656759999995,117.27009319359999,
70,2019-03-11,97.4176520776,10.8012946153,7.346850210199999,0.676214972,117.7239902382,
71,2019-03-12,97.414958787,10.5586177135,7.265161852099999,0.8833581348,117.60407582269998,
72,2019-03-13,97.4164106402,10.8922613224,7.2873363035,0.5216875258,117.5996608374,
73,2019-03-14,97.42622619379999,12.1334851522,7.346631872200001,0.9371081822,119.32539533159999,
74,2019-03-15,97.4183494907,13.868144427999999,7.3343587373000005,1.2434528241999998,121.3462490357,
75,2019-03-16,97.4155460631,13.9610362112,7.2177347195,0.6806292036,120.75689909219999,
76,2019-03-17,97.415908194,13.960867477999999,7.213985436900001,0.6970233973000001,120.76982302260001,
77,2019-03-18,97.41958828780001,15.138810449700001,7.316970972399999,3.4095900516000004,124.7670095181,
78,2019-03-19,97.6046630285,16.0226716405,7.2306085318,1.2068408935,123.54676222879999,
79,2019-03-20,97.5282040542,14.5117594479,6.8184645584000005,1.4900147051,121.8304160248,
80,2019-03-21,97.4170637487,12.637042512899999,6.717786723400001,1.4019610207,119.6558860561,
81,2019-03-22,97.435599945,12.869332451099998,6.1796274022,1.440157255,119.4066914992,
82,2019-03-23,97.41575473620001,12.6521914203,6.0237239961,1.2654669966999998,118.8391268825,
83,2019-03-24,97.41575378450001,12.7447162305,6.0332604052,1.2746398957,118.95035275139999,
84,2019-03-25,97.95731033879999,12.785525303699998,6.1889776934,1.4019399272,119.8158860102,
85,2019-03-26,101.08989330860001,12.951819051900001,6.222214439,1.5985027809999999,123.34438663350001,
86,2019-03-27,151.66421608989995,15.495383974700001,6.2988314323,1.5051359519999998,176.44570610329998,
87,2019-03-28,182.9621706632,17.4830591962,6.3283445332,1.5631037912999999,209.8186810707,
88,2019-03-29,197.56004254009997,17.123168394500002,6.4476345435,1.5316831946999998,230.6445155508,
89,2019-03-30,209.8725504448,16.9253414364,6.7161635508,1.4136068896,248.4096286196,
90,2019-03-31,209.8765262087,16.9299720996,6.6594798242,1.4176361631,248.36557421970002,
91,2019-04-01,213.4402765919,19.6241220188,7.689511165599999,1.7533751030000002,1825.8086569029,1569.8100000000004
92,2019-04-02,281.4146823769,19.305791466400002,8.877189742499997,1.6283080850999998,324.7175195901,
93,2019-04-03,322.5084103381,29.833024362199996,8.5604952353,2.0708241616,376.4643837876,
94,2019-04-04,321.3283833031,27.895356275900003,8.6869235159,2.8110713438,374.21311347629995,
95,2019-04-05,326.8550889781,30.2341300541,8.8767583357,1.7336973868,381.19206324690003,
96,2019-04-06,326.07755905,33.7317233131,7.953015424299999,1.4775621558,382.7317112343,
97,2019-04-07,326.0803141182,32.6958220065,7.9773893497,2.556799139,382.8019371965999,
98,2019-04-08,326.21137346089995,34.0255450804,8.4867004192,2.6158212703,384.83081651550003,
99,2019-04-09,326.14413535,28.9061823106,8.228035203,2.853461369,379.6235485585,
100,2019-04-10,326.0854143987,37.0156586081,8.2211294774,2.7523621212000005,387.5666988676,
101,2019-04-11,326.298621718,33.177888966,7.9092909162,2.8062280675,383.6838287098,
102,2019-04-12,326.0343132307,24.5233136472,7.8168863381,2.5411935077,374.40752839519996,
103,2019-04-13,326.038745523,22.1676382811,7.7524675703999995,2.4854246391,371.93615874550005,
104,2019-04-14,326.0408123823,22.435416984699998,7.7446277501,2.4900719483,372.2027778054,
105,2019-04-15,207.2189360424,29.1297173558,8.0259938,2.7853927364,260.6525698538,
106,2019-04-16,158.34118301549998,28.7758414161,8.281098204,2.7664860393,211.65599205869998,
107,2019-04-17,158.3987322681,30.5328852762,8.3487253846,2.7570613797,213.5287906295,
108,2019-04-18,161.6977171652,36.617928177399996,8.2447670874,1.8679280088,221.9201578084,
109,2019-04-19,164.090307656,34.9553672718,7.9954077905,0.9302110698,221.4636554551,
110,2019-04-20,164.0927051889,33.7728398773,7.9903212822,0.8882614154999999,220.2357557485,
111,2019-04-21,164.0952084685,24.186595676,7.990009330799999,0.8883158255000001,210.6518351123,
112,2019-04-22,164.094574526,27.7129686664,7.995905774,0.8899037854999999,214.18505469689998,
113,2019-04-23,168.55265505580005,30.4694676869,9.6836444317,1.7711432455,223.96884194060002,
114,2019-04-24,164.1221573732,26.6978431117,8.2745174142,1.3454402127,213.9326206416,
115,2019-04-25,164.5186426516,24.5547538358,8.200230746099999,1.4671616753999999,212.2325391164,
116,2019-04-26,164.0998496105,25.7789625329,8.1380572354,1.4313989490999999,212.9402795373,
117,2019-04-27,164.09577108119996,23.97642837,7.9952171354,1.2350878914,210.79432184569998,
118,2019-04-28,164.09673747620002,24.3410228354,8.0011737579,1.2481629803,211.17895737869998,
119,2019-04-29,164.2295191469,25.6883209492,8.514440655,2.6140297107,214.53808422240002,
120,2019-04-30,164.08259391389998,26.0254043596,8.5342050372,3.7580683429,215.8922128472,
121,2019-05-01,163.9422726418,24.0959436012,8.1764557464,3.2690237469,1302.7159160888,1089.75
122,2019-05-02,164.08250990370001,23.2350187081,8.2473450139,3.4211668271,212.46861533,
123,2019-05-03,164.64415052889998,23.803517056799997,8.1925808434,3.4667482706,213.5898704142,
124,2019-05-04,164.1084402134,21.3641767054,8.0976451987,3.2883166469,210.34053567259997,
125,2019-05-05,164.10824930889999,21.341495699800006,8.0413191961,3.2886900394,210.262253785,
126,2019-05-06,152.46575483069998,22.2752724742,8.2368404093,3.489694292,193.94961899740002,
127,2019-05-07,137.2468355019,22.524304851,7.978904373400001,3.4298886126999997,172.6626495774,
128,2019-05-08,137.2509925626,23.4509822862,7.520183525899999,3.3545463955000003,173.05931523189997,
129,2019-05-09,137.1757929147,23.4856952117,7.509411894999999,3.4150063063,173.0680326626,
130,2019-05-10,140.058102054,23.5807738363,7.572757314299999,3.7168492424,176.4113712046,
131,2019-05-11,142.9343726669,24.082501466500002,7.3654719464,3.1261967445999996,178.99066765970002,
132,2019-05-12,142.93565987280002,23.7585719683,7.309986502899999,3.1123394735,178.598987228,
133,2019-05-13,142.9533474246,25.005636939400002,7.425137072899999,4.3112531376000005,181.1761620525,
134,2019-05-14,142.9649904764,26.5178042174,7.4962837752999985,3.4019131281000003,181.86327008700002,
135,2019-05-15,142.9485233407,23.930913396399998,7.3481017852,3.3597486073000002,179.06984384720002,
136,2019-05-16,142.93508077020002,23.705293209,7.3829881448000005,3.2184138239999998,178.7242703622,
137,2019-05-17,142.79331768999995,24.3164348073,7.4882953112,3.2649860563999997,179.3451472429,
138,2019-05-18,142.779450819,25.5765985354,7.3262686903,3.1123486239999996,180.2768973623,
139,2019-05-19,142.7790942339,24.771720966700002,7.3877990926,3.1341648666000004,179.55533958650003,
140,2019-05-20,142.85170842789998,24.788507473499998,7.514691624799999,4.1364178173,180.77350513599998,
141,2019-05-21,142.9365894204,24.688994937600004,7.4703106362,4.0621257044,180.64022198520001,
142,2019-05-22,142.9353627286,25.2500712004,7.494766749199999,3.2676493689,180.4304118038,
143,2019-05-23,142.9425353041,27.490790810900002,7.5962358532000005,3.6852682829,183.1969528722,
144,2019-05-24,142.8602874284,30.5694175798,7.5938918287,3.4114784406,185.91708841049999,
145,2019-05-25,142.782937183,25.793083871799997,7.312506496,3.1606183528,180.53159633580003,
146,2019-05-26,142.78328668749995,28.273202066,7.3103812517,3.1604945911,183.0095240394,
147,2019-05-27,142.8595969342,40.3518541713,7.4263838539,3.4136639504,195.5336002566,
148,2019-05-28,142.9615565165,33.8393201732,7.4968842464,3.5269593466000004,189.3066850628,
149,2019-05-29,142.9453439051,45.2961269295,7.5691614343,3.5631688549000002,200.8557574935,
150,2019-05-30,142.9405014742,36.5385519664,7.4144410098,3.1644189744,191.5400537747,
151,2019-05-31,143.01092965770002,27.6791936035,7.4926620763,3.74250266,183.4073990816,
152,2019-06-01,143.0180245023,24.5612708597,7.2407888359,3.1921930943,1253.6142077384,1074.11
153,2019-06-02,143.0190896677,25.5807991591,7.3831244149,3.2035526951,180.6783697709,
154,2019-06-03,143.05272669049998,28.6642515984,7.742647668099999,3.6684106759,184.61954240819995,
155,2019-06-04,143.02281258809998,29.9564116063,8.0332990784,3.5926938352,186.09723084549998,
156,2019-06-05,143.02195783349995,28.229222718699997,7.9858956417,3.6052144507999997,184.3337672187,
157,2019-06-06,143.0695853948,29.840881009,7.8677956676,3.7030272948,185.97337367880002,
158,2019-06-07,142.9845256381,28.9731767783,8.8485458053,3.4425670297,185.74053941990002,
159,2019-06-08,142.9417258257,30.204365407199997,8.702414083499999,3.2481462782,186.5886130475,
160,2019-06-09,142.9424190374,29.0955498694,8.632197352999999,3.2484640414,185.4102987258,
161,2019-06-10,142.9422108778,28.969683870700003,8.645426285700001,3.2581690381,185.30695789869998,
162,2019-06-11,143.05332064290002,36.619518584699996,8.777548636599999,3.7974965965,193.7397367459,
163,2019-06-12,142.96354477170001,28.5188521042,8.814722654,3.491379423,185.280052374,
164,2019-06-13,142.93238432340002,28.4022577121,8.5568350636,3.1665576487,184.54938984080002,
165,2019-06-14,142.9464527955,26.8066881746,8.7330792619,3.7131012883,183.69081356130002,
166,2019-06-15,142.78452189540002,26.729846514400002,8.599607069600001,3.1842816926,182.7897881131,
167,2019-06-16,142.78478955219998,26.4716864359,8.5366080074,3.1930230694999997,182.4776173192,
168,2019-06-17,142.8976208314,26.943215946,8.8460838351,3.6173096042000004,183.79597471009998,
169,2019-06-18,143.0208512621,27.189308696100003,8.8370254431,4.0366324232,184.5759042771,
170,2019-06-19,142.87006792949998,27.202509460300003,8.809518044199999,3.7295854545,184.10319273349998,
171,2019-06-20,142.9384736785,27.0356534839,8.8697696293,3.8419245689999997,184.1771745983,
172,2019-06-21,142.9075422338,33.2175090511,8.8824170941,3.4837938114,189.9830257244,
173,2019-06-22,142.782495581,34.3071579783,8.5965368824,3.2478450589,190.4253831977,
174,2019-06-23,142.7825594299,35.8669258693,8.5123131315,3.2403582152999997,191.8935356691,
175,2019-06-24,145.66604360219998,34.1829978046,9.0605278402,4.9268354884,195.3265099445,
176,2019-06-25,148.774380782,35.7925143131,9.0293964787,6.9345615081,202.02233836349998,
177,2019-06-26,148.6752152656,34.6250953106,8.949492187099999,3.6313139816000004,197.37285070439998,
178,2019-06-27,148.5522747069,36.8765031813,8.966442473399997,4.814127302999999,200.7008034825,
179,2019-06-28,148.5430286342,38.147382003699995,8.8646829881,3.4798448674,200.5262848154,
180,2019-06-29,148.54079654449998,35.9343241893,8.594529785799999,3.1980932719,197.75917415619998,
181,2019-06-30,148.5411582454,32.0362939108,8.5039955441,3.2048290769,193.7778103607,
183,2019-07-02,148.5449227865,29.686322566100003,9.0830813908,3.4697845432,192.2661924747,
184,2019-07-03,155.26537880659995,32.1155286403,8.977771598099999,3.9917123005,201.8325621242,
185,2019-07-04,160.0667831434,30.167979903200003,8.7154255244,3.4434215001,203.87571604110002,
186,2019-07-05,160.0678729034,32.644826360500005,8.782810359700001,3.5357954745,206.513285336,
187,2019-07-06,160.0622232326,30.589677573499998,8.2375497425,3.2282486412,203.59981842419998,
188,2019-07-07,160.0621029725,35.2692721759,7.610760571499998,3.2026804185000004,207.627038937,
189,2019-07-08,160.0647811431,40.3830387787,8.0601930568,3.4296929345,213.4199504586,
190,2019-07-09,160.06474057280002,43.526342242700004,8.052186776100001,3.4235212185000004,216.54895157849998,
191,2019-07-10,160.06491959119998,47.7360336288,7.7448627938999985,3.5276327933,220.5555490523,
192,2019-07-11,160.06558137529996,52.771384507,7.867040011799999,3.6571827641000003,225.8432995054,
193,2019-07-12,160.0656647734,45.7572928135,7.6733203026,3.5501526805,218.5284577095,
194,2019-07-13,160.06261659339995,44.9639802345,7.4657839452,3.215647615,217.1899722329,
195,2019-07-14,160.06252187299998,39.1382976174,7.509770561599998,3.227026422,211.41984378900003,
196,2019-07-15,160.132853032,40.6563006241,7.772035584199999,3.4706289632,213.514196143,
197,2019-07-16,168.4214206291,43.9645372229,7.9860114846000005,3.6299213332,225.48386998560002,
198,2019-07-17,180.08240735020001,41.2692952637,8.5715396966,3.6269032814999997,235.0322784259,
199,2019-07-18,170.04036645870002,29.7246391923,8.1880313117,3.3830256099000002,212.81813884459999,
200,2019-07-19,160.0634541345,28.5796022364,7.7976031715,3.4768493497,201.4004142637,
201,2019-07-20,160.0617237369,27.9763329623,7.5955938611,3.2147240688,200.33035011630002,
202,2019-07-21,160.06154133340002,27.5382692367,7.607288618399999,3.2192360746,199.9085772377,
203,2019-07-22,171.6644085691,28.487297398600003,8.2264888395,3.4877347469,213.34803310040002,
204,2019-07-23,180.3910203208,30.1459294677,8.8616762633,3.5286952485,224.4094057327,
205,2019-07-24,180.371547976,30.123861492600003,8.8958271008,3.6279921518,224.50134762169998,
206,2019-07-25,180.39300615439998,28.4080725088,8.443631310399999,3.6150905361,222.34177855669998,
207,2019-07-26,180.3744064375,31.827692954899998,8.596003570299999,3.660113977,225.94080002509997,
208,2019-07-27,180.37097712599999,31.2389387281,8.4017499427,3.2928184370999998,224.7866311493,
209,2019-07-28,180.23678975599998,31.582221101,8.319886801200001,3.3004735804000003,224.92131958029998,
210,2019-07-29,180.2314475966,30.2548894018,8.6137036773,11.101368629100001,231.6834273598,
211,2019-07-30,180.3395903171,29.894579514,8.5346033587,7.965272939099999,228.21639234740002,
212,2019-07-31,180.5252647414,31.800287350399998,8.640303364700001,3.5088062796,225.95695093740002,
213,2019-08-01,182.5448520034,36.1168802354,8.5304614804,3.534101437,2045.0304844604998,1812.81
214,2019-08-02,185.30403218799998,48.5682942929,8.513300837000001,3.115637266,247.01564472669997,
215,2019-08-03,185.4483645173,30.932088144,8.2680337155,2.6051257306,228.767965957,
216,2019-08-04,185.4465612091,29.393757930200003,8.150262595,2.6028474228,227.10818147650002,
217,2019-08-05,185.3734540262,29.4258866008,8.499755431,2.8043582208999998,227.6178889848,
218,2019-08-06,185.3015385155,29.622164966,8.941486445,2.865366075,228.2449289002,
219,2019-08-07,185.30121299430002,33.8677743262,9.0766367894,2.7397211055,232.4996479156,
220,2019-08-08,195.0281753052,32.7682278629,8.9956835531,2.852609927,241.1590046994,
221,2019-08-09,202.5881426584,32.6141058228,9.2253515009,2.7973345774,248.73947760049998,
222,2019-08-10,202.5874757385,32.2985895985,8.7536878826,2.4712879966,247.6256511779,
223,2019-08-11,202.5885577663,31.8397132055,8.762581226,2.4896849707,247.1951992182,
224,2019-08-12,214.49136518740002,35.521096278,9.2167432574,2.9259672102999996,263.6695754738,
225,2019-08-13,261.6722516941,34.2088541106,8.862541066299997,2.9196946169,309.1779492056,
226,2019-08-14,281.2353636554,34.3471576997,9.0582525738,2.9057275487,329.0609243312,
227,2019-08-15,279.80786847919995,34.2985060152,8.9259040983,2.8881525633000003,327.4349656444,
228,2019-08-16,281.1478034734,33.4577897593,8.8507476174,2.7057713485000003,327.6765428719,
229,2019-08-17,281.0470909795,33.246405170900005,8.7727109449,2.4159997741,326.9966191368,
230,2019-08-18,281.04545735330004,33.4559863549,8.7620354123,2.4395025397000003,327.2174014249,
231,2019-08-19,281.5618404809,34.0772899221,9.0931471124,2.8128274179000003,329.0597866356,
232,2019-08-20,289.8024733176,35.3451440737,8.9507196772,2.8070186813,338.4199930894,
233,2019-08-21,343.5238916412,35.541557982600004,9.2576613236,3.0425049799000004,392.8800615606,
234,2019-08-22,373.6732516153,36.7765628986,9.1278335875,3.2033299551999996,424.29541004379996,
235,2019-08-23,296.3216996054,41.3205876071,8.9948695202,3.0982900992,351.2501547058,
236,2019-08-24,287.2100614307,49.3917922154,8.750962222,2.4237138893,349.2908651398,
237,2019-08-25,287.1990058817,52.535182516300004,8.750844836899999,2.4456030047999997,352.4450890832,
238,2019-08-26,343.3772893071,51.0836947231,8.927196971299997,2.8711662581999997,407.77379828510004,
239,2019-08-27,274.3004377193,45.991122912600005,9.2434381281,3.1920947904,334.24227533,
240,2019-08-28,262.2484412177,45.137994379700004,9.5759550207,3.1261050268,321.6031343581,
241,2019-08-29,291.4636879313,49.247374703999995,9.5355017978,3.6038960974000003,355.36480570370003,
242,2019-08-30,316.87630166549997,54.0276804279,9.7975455296,3.3234517737,385.5398061732,
243,2019-08-31,307.87106093389997,58.2282988479,9.405040383200001,2.5154105404,379.5341253675,
245,2019-09-02,307.92915864270003,54.974875209900006,9.947245328500001,3.7821550958,377.97423375470004,
252,2019-09-09,356.96549137529996,51.6070065005,10.8681600277,4.830667007900001,425.829433129,
253,2019-09-10,437.3235256478,53.02099938550001,11.1063339389,4.4544889583,507.4637871668,
254,2019-09-11,465.3173617251,51.3683849711,10.712322891,9.079903080900001,538.0360798601,
255,2019-09-12,402.4274631588,51.631190279399995,10.591429159,7.6109652547,473.8177026949,
256,2019-09-13,428.48284394440003,45.3981864912,9.0518569288,7.0303861623,491.5217103102,
257,2019-09-14,422.34721532,47.5176921387,10.9623559578,6.801045524,489.1864359744,
258,2019-09-15,424.5120333336,52.759214138400004,11.0681681655,6.8346194927,496.73334574589995,
259,2019-09-16,406.9754829835,51.4470387271,10.8731535627,7.3882040929,478.2424923868,
260,2019-09-17,397.96932019,51.6074952237,10.4771576687,6.89809973,468.51092184379996,
261,2019-09-18,391.3883765261,55.8516975534,10.5019812086,6.8380641265,466.1387905482,
262,2019-09-19,369.76476322919996,58.2600106916,10.516465006499999,7.002562488500001,447.1026241298,
263,2019-09-20,339.51448097879995,54.2921614101,10.4188057549,6.805063047399999,412.5890491555999,
264,2019-09-21,338.9771681296,48.103663673700005,10.311208519700001,6.5951057428,405.54557810800003,
265,2019-09-22,338.9309293616,47.774398598599994,10.304629483200001,6.646089111799999,405.21466255569993,
266,2019-09-23,300.8100367586,46.455071725799996,10.356113628200001,6.9342709808,366.1014086034,
267,2019-09-24,288.4452816305,49.5731824457,10.4792028588,6.9771136799,357.0347382415,
268,2019-09-25,305.9549724664,50.8417905671,10.5366627344,6.9317194374,375.82501810620005,
269,2019-09-26,288.67745681879995,53.65179566249999,10.4106826642,7.292740482500001,361.5927745452999,
270,2019-09-27,287.3270054085,50.827947778100004,10.2111144736,6.9427244024,356.8686846046,
271,2019-09-28,40.643286819399975,48.394889323,10.029307199,6.644032549099999,107.2718539394,
272,2019-09-29,287.1706082472,48.7200761823,10.0488459751,6.6027240746,354.10211326800004,
273,2019-09-30,287.2846274111,52.008013046,10.5317869104,7.290788911799999,358.6751765765,
274,2019-10-01,287.9600896727,51.4597062817,11.068752249800001,8.179837260400001,2767.525133698,2407.31
275,2019-10-02,298.01746925009996,55.8941834791,11.3771466523,8.384186706,375.2197040454,
276,2019-10-03,310.9431994975,54.7272001997,11.6425114609,6.668281335500001,385.52778436169996,
277,2019-10-04,312.095853056,56.8744079909,11.808119104600001,9.3407249917,391.66560188370005,
278,2019-10-05,311.27996327669996,56.594530971800005,11.6443318514,10.381648416900001,391.44740502519994,
279,2019-10-06,311.5832782596,56.3302140006,11.6211129948,10.4511607132,391.53285671410003,
280,2019-10-07,311.0110134228,54.84774480270001,12.024653498,10.7353970506,390.16730655519996,
281,2019-10-08,279.9257502487,52.9943527887,12.1989959668,11.006089318499999,357.68957630179983,
282,2019-10-09,294.6608512202,54.0690010439,12.7022971767,10.956059448800001,373.9701007373,
283,2019-10-10,317.3767029858,95.90151022639999,15.0838845053,13.3053308218,443.2487593774,
284,2019-10-11,317.3787270402,65.51714973669999,13.2203965926,11.468281559000001,409.1675119536,
285,2019-10-12,317.36222185609995,56.6584106616,12.9075687395,11.080410379700004,399.5894193843999,
286,2019-10-13,317.36479465689996,55.754235182799995,12.909569525999999,11.1172874823,398.7272098215,
287,2019-10-14,317.716784324,60.079162441499996,13.1301149699,9.425283066699999,401.95182831129995,
288,2019-10-15,318.11398050369996,61.949812227799995,13.2077081069,7.457675720699999,402.42817466400004,
289,2019-10-16,319.9922649485,65.8549807789,13.404520030699999,7.7620089744000005,408.7794568297,
290,2019-10-17,314.9024047652,64.7780479116,13.981174790399999,7.5155956578,402.95949288040003,
291,2019-10-18,315.4626985538,69.5097596738,14.058529271600001,7.3936432225000015,408.20314709080003,
292,2019-10-19,317.51417567880003,69.2862939051,14.2248539246,7.059486258300001,409.86529234150004,
293,2019-10-20,317.51460519119996,68.6265114447,14.2037077058,7.1260695399000005,409.2526034269,
294,2019-10-21,318.556573285,74.1306831894,15.557382987899999,8.4121343279,418.445795164,
295,2019-10-22,318.1638206479,71.3504068542,16.4210009041,8.5182102335,416.23796468449996,
296,2019-10-23,324.7528559961,72.855961764,17.0984428209,7.679210425499999,424.1701091951,
297,2019-10-24,339.06864014810003,65.5254014755,18.710826965,10.0551980518,435.137197388,
298,2019-10-25,349.878513382,58.743614939,18.0741273381,6.375596874,434.8495315983,
299,2019-10-26,346.53194976559996,56.39855371270001,17.540393548599997,5.653021343200001,427.9004232522,
300,2019-10-27,346.2851277697,56.08971264310001,17.510539394600002,5.7022721463,427.3642016939,
301,2019-10-28,349.0773433899999,59.07148579020001,18.2818636264,7.7234119703,435.9406231705999,
302,2019-10-29,346.9241223966,64.6894674401,18.7424731871,7.0298011605,439.38032821,
303,2019-10-30,357.19057578620004,68.5855311442,18.9938238832,6.6583544064,453.6305448274,
304,2019-10-31,355.06572197620005,63.7757900783,18.310124001400002,6.017867699,445.3746534291,
305,2019-11-01,356.7112877761,65.10143249330001,19.3915173474,6.191023088500001,2485.1327487651997,2035.46
